Id,target
0,113.14944409935616
1,116.58799109592616
2,-23.54864830609636
3,-45.80668121434054
4,-97.92749139945555
5,-46.37877415613346
6,-77.52321148053176
7,22.137218138200545
8,172.56383324087926
9,171.57512999186187
10,-107.44097144705074
11,-22.608242710824488
12,-5.6730548755287495
13,121.58806281650413
14,38.669565257907124
15,44.089380779452505
16,-191.89856329220152
17,20.925608261653025
18,9.923965826283556
19,134.9676796445417
20,63.34554812744578
21,-63.907868106805644
22,-110.24101084750836
23,-9.181557819393497
24,-60.43381356325749
25,10.172577454138583
26,27.56890542779637
27,106.23438660022119
28,22.464134740150204
29,-27.925801347985537
30,109.52389698092982
31,-46.75208270112013
32,215.64653451353644
33,-15.647752799127232
34,-230.980338260052
35,153.57253472899578
36,-3.9810148332040853
37,11.008925714522015
38,-310.9040223350147
39,75.57355578660481
40,-83.1801030215715
41,-208.94971723110635
42,-241.16795115831363
43,133.37854750375683
44,-75.70317632614072
45,104.00439992667395
46,-5.349680328888546
47,18.911929355765025
48,-100.03710867348501
49,-29.341573423846697
50,9.096551506804119
51,-176.69194046069418
52,63.58570269411992
53,-99.82417424690715
54,-108.19257447468053
55,-158.11969636916052
56,60.9588565950623
57,107.17838524889774
58,-76.56440062548822
59,40.10525277079123
60,39.58849723281382
61,-52.69295166887682
62,163.59122655942747
63,41.93422467312257
64,55.34451030026075
65,22.43834110253333
66,80.15272817842893
67,-3.55706247445546
68,-4.854925546542965
69,0.06567966599460817
70,-25.754568943025482
71,160.570407204466
72,-42.87473909436082
73,19.86623029684906
74,-68.36212846444823
75,-71.21040307278531
76,35.35120569130064
77,-162.68036896030503
78,-3.5154319719040394
79,149.97597776520064
80,-39.87536366718044
81,-122.4003360110641
82,-196.71962695546972
83,34.80046494842756
84,145.07895819939924
85,270.4264263780387
86,-259.45397702354006
87,-90.54362958204314
88,74.7212376755448
89,-91.93882937242748
90,-51.29474368266954
91,124.18429332486394
92,-166.09050586988332
93,-118.89338026346287
94,47.09520756740584
95,96.68905975760728
96,-217.92283765764958
97,-123.37125973519323
98,-174.5694102047442
99,-53.149314393731025
100,126.59456937717596
101,-85.87426765313799
102,-5.6934300278602805
103,-3.2112654547624224
104,-1.6801609140390772
105,79.19905920347531
106,42.88277774039343
107,90.95750988523832
108,-32.12600562974896
109,-86.12119005529523
110,36.96266254391202
111,16.586238247069833
112,115.97535726165336
113,5.980846835991893
114,72.01983024602299
115,31.06591306824524
116,-144.54424270431915
117,5.483528466918742
118,19.322699788988828
119,-24.60058149993029
120,-23.005462622125474
121,-258.2230069654858
122,266.42300241792935
123,153.71610217112533
124,12.63207038036834
125,81.99283774373797
126,-13.926655063221776
127,-155.26702599626643
128,110.95333276844721
129,-33.8830154588698
130,-218.36735900189387
131,119.64123913949427
132,-31.724288221928898
133,-88.82245187713559
134,169.4444708568197
135,37.550902044771775
136,-21.1321774951741
137,60.18479815223229
138,44.458758013512394
139,-177.25943276684438
140,128.7641479778236
141,-74.75629294805849
142,210.92405433529737
143,133.96904562474415
144,-1.5183357975188567
145,-156.0164229009971
146,-16.660882208355368
147,132.27824808438297
148,34.31254559207305
149,56.114064123503496
150,-6.126581357883339
151,-44.978559407766305
152,16.021365851424882
153,-71.64578029089478
154,26.875736498063624
